dir /.info 755 0 0
dir /dev 755 0 0
dir /lib 755 0 0
dir /lib/modules 755 0 0
dir /mnt 755 0 0
dir /mnt/.lfs 755 0 0
dir /proc 755 0 0
dir /res 755 0 0
dir /res/images 755 0 0
dir /sbin 755 0 0
dir /sys 755 0 0
dir /system 755 0 0
dir /system/etc 755 0 0
dir /tmp 755 0 0
dir /tmp/bootchart 755 0 0
file /.info/rootfs.info /Volumes/Data/koush/src/epic/initramfs/.info/rootfs.info 666 0 0
file /default.prop /Volumes/Data/koush/src/epic/initramfs/default.prop 777 0 0
file /dev/stgloc /Volumes/Data/koush/src/epic/initramfs/dev/stgloc 666 0 0
file /fota.rc /Volumes/Data/koush/src/epic/initramfs/fota.rc 777 0 0
file /init.rc /Volumes/Data/koush/src/epic/initramfs/init.rc 777 0 0
file /init.smdkc110.rc /Volumes/Data/koush/src/epic/initramfs/init.smdkc110.rc 777 0 0
file /init.smdkc110.sh /Volumes/Data/koush/src/epic/initramfs/init.smdkc110.sh 777 0 0
file /lib/modules/cmc7xx_sdio.ko /Volumes/Data/koush/src/epic/initramfs/lib/modules/cmc7xx_sdio.ko 666 0 0
file /lib/modules/dhd.ko /Volumes/Data/koush/src/epic/initramfs/lib/modules/dhd.ko 666 0 0
file /lib/modules/dpram.ko /Volumes/Data/koush/src/epic/initramfs/lib/modules/dpram.ko 666 0 0
file /lib/modules/dpram_recovery.ko /Volumes/Data/koush/src/epic/initramfs/lib/modules/dpram_recovery.ko 666 0 0
file /lib/modules/fsr.ko /Volumes/Data/koush/src/epic/initramfs/lib/modules/fsr.ko 666 0 0
file /lib/modules/fsr_stl.ko /Volumes/Data/koush/src/epic/initramfs/lib/modules/fsr_stl.ko 666 0 0
file /lib/modules/j4fs.ko /Volumes/Data/koush/src/epic/initramfs/lib/modules/j4fs.ko 666 0 0
file /lib/modules/multipdp.ko /Volumes/Data/koush/src/epic/initramfs/lib/modules/multipdp.ko 666 0 0
file /lib/modules/param.ko /Volumes/Data/koush/src/epic/initramfs/lib/modules/param.ko 666 0 0
file /lib/modules/pvrsrvkm.ko /Volumes/Data/koush/src/epic/initramfs/lib/modules/pvrsrvkm.ko 666 0 0
file /lib/modules/rfs_fat.ko /Volumes/Data/koush/src/epic/initramfs/lib/modules/rfs_fat.ko 666 0 0
file /lib/modules/rfs_glue.ko /Volumes/Data/koush/src/epic/initramfs/lib/modules/rfs_glue.ko 666 0 0
file /lib/modules/s3c_bc.ko /Volumes/Data/koush/src/epic/initramfs/lib/modules/s3c_bc.ko 666 0 0
file /lib/modules/s3c_lcd.ko /Volumes/Data/koush/src/epic/initramfs/lib/modules/s3c_lcd.ko 666 0 0
file /lib/modules/scsi_wait_scan.ko /Volumes/Data/koush/src/epic/initramfs/lib/modules/scsi_wait_scan.ko 666 0 0
file /lib/modules/stgloc /Volumes/Data/koush/src/epic/initramfs/lib/modules/stgloc 666 0 0
file /lib/modules/vibrator.ko /Volumes/Data/koush/src/epic/initramfs/lib/modules/vibrator.ko 666 0 0
file /lib/modules/wimax_gpio.ko /Volumes/Data/koush/src/epic/initramfs/lib/modules/wimax_gpio.ko 666 0 0
file /lpm.rc /Volumes/Data/koush/src/epic/initramfs/lpm.rc 777 0 0
file /mnt/.lfs/test /Volumes/Data/koush/src/epic/initramfs/mnt/.lfs/test 666 0 0
file /proc/stgloc /Volumes/Data/koush/src/epic/initramfs/proc/stgloc 666 0 0
file /recovery.rc /Volumes/Data/koush/src/epic/initramfs/recovery.rc 777 0 0
file /res/images/icon_error.png /Volumes/Data/koush/src/epic/initramfs/res/images/icon_error.png 777 0 0
file /res/images/icon_firmware_error.png /Volumes/Data/koush/src/epic/initramfs/res/images/icon_firmware_error.png 777 0 0
file /res/images/icon_firmware_install.png /Volumes/Data/koush/src/epic/initramfs/res/images/icon_firmware_install.png 777 0 0
file /res/images/icon_installing.png /Volumes/Data/koush/src/epic/initramfs/res/images/icon_installing.png 777 0 0
file /res/images/indeterminate1.png /Volumes/Data/koush/src/epic/initramfs/res/images/indeterminate1.png 777 0 0
file /res/images/indeterminate2.png /Volumes/Data/koush/src/epic/initramfs/res/images/indeterminate2.png 777 0 0
file /res/images/indeterminate3.png /Volumes/Data/koush/src/epic/initramfs/res/images/indeterminate3.png 777 0 0
